Session,Hand,Bankroll
1,1,1010.00
1,2,1020.00
1,3,1000.00
1,4,1015.00
1,5,1025.00
1,6,1035.00
1,7,1035.00
1,8,1045.00
1,9,1035.00
1,10,1045.00
1,11,1060.00
1,12,1050.00
1,13,1040.00
1,14,1050.00
1,15,1070.00
1,16,1080.00
1,17,1100.00
1,18,1090.00
1,19,1100.00
1,20,1110.00
1,21,1105.00
1,22,1115.00
1,23,1115.00
1,24,1125.00
1,25,1125.00
1,26,1115.00
1,27,1125.00
1,28,1115.00
1,29,1105.00
1,30,1095.00
1,31,1095.00
1,32,1105.00
1,33,1095.00
1,34,1085.00
1,35,1075.00
1,36,1055.00
1,37,1045.00
1,38,1035.00
1,39,1035.00
1,40,1035.00
1,41,1035.00
1,42,1025.00
1,43,1035.00
1,44,1035.00
1,45,1050.00
1,46,1060.00
1,47,1050.00
1,48,1040.00
1,49,1030.00
1,50,1020.00
1,51,1010.00
1,52,1020.00
1,53,1035.00
1,54,1025.00
1,55,1040.00
1,56,1030.00
1,57,1025.00
1,58,1025.00
1,59,1015.00
1,60,1015.00
1,61,995.00
1,62,985.00
1,63,975.00
1,64,985.00
1,65,995.00
1,66,985.00
1,67,975.00
1,68,970.00
1,69,980.00
1,70,980.00
1,71,990.00
1,72,1000.00
1,73,1010.00
1,74,1000.00
1,75,1010.00
1,76,1000.00
1,77,1010.00
1,78,1000.00
1,79,990.00
1,80,985.00
1,81,985.00
1,82,975.00
1,83,995.00
1,84,1005.00
1,85,1015.00
1,86,1015.00
1,87,1045.00
1,88,1035.00
1,89,1050.00
1,90,1065.00
1,91,1060.00
1,92,1070.00
1,93,1050.00
1,94,1040.00
1,95,1030.00
1,96,1040.00
1,97,1030.00
1,98,1040.00
1,99,1040.00
1,100,1050.00
2,1,990.00
2,2,980.00
2,3,970.00
2,4,980.00
2,5,970.00
2,6,980.00
2,7,990.00
2,8,985.00
2,9,995.00
2,10,995.00
2,11,995.00
2,12,1005.00
2,13,1015.00
2,14,1005.00
2,15,1025.00
2,16,1015.00
2,17,1025.00
2,18,1020.00
2,19,1010.00
2,20,1005.00
2,21,995.00
2,22,1005.00
2,23,1005.00
2,24,1015.00
2,25,1005.00
2,26,985.00
2,27,975.00
2,28,965.00
2,29,955.00
2,30,935.00
2,31,935.00
2,32,945.00
2,33,945.00
2,34,955.00
2,35,945.00
2,36,935.00
2,37,925.00
2,38,920.00
2,39,930.00
2,40,920.00
2,41,930.00
2,42,940.00
2,43,930.00
2,44,920.00
2,45,900.00
2,46,910.00
2,47,890.00
2,48,880.00
2,49,900.00
2,50,920.00
2,51,920.00
2,52,910.00
2,53,920.00
2,54,910.00
2,55,920.00
2,56,900.00
2,57,900.00
2,58,910.00
2,59,900.00
2,60,890.00
2,61,880.00
2,62,890.00
2,63,890.00
2,64,900.00
2,65,890.00
2,66,870.00
2,67,860.00
2,68,850.00
2,69,845.00
2,70,835.00
2,71,855.00
2,72,850.00
2,73,840.00
2,74,850.00
2,75,870.00
2,76,880.00
2,77,870.00
2,78,880.00
2,79,890.00
2,80,920.00
2,81,935.00
2,82,925.00
2,83,945.00
2,84,935.00
2,85,925.00
2,86,940.00
2,87,940.00
2,88,960.00
2,89,980.00
2,90,970.00
2,91,960.00
2,92,960.00
2,93,970.00
2,94,980.00
2,95,990.00
2,96,980.00
2,97,990.00
2,98,1000.00
2,99,995.00
2,100,1005.00
3,1,1010.00
3,2,1020.00
3,3,1020.00
3,4,1010.00
3,5,1020.00
3,6,1010.00
3,7,1020.00
3,8,1010.00
3,9,1020.00
3,10,1010.00
3,11,1000.00
3,12,1010.00
3,13,1000.00
3,14,980.00
3,15,970.00
3,16,980.00
3,17,990.00
3,18,1000.00
3,19,980.00
3,20,990.00
3,21,1000.00
3,22,1015.00
3,23,1025.00
3,24,1025.00
3,25,1035.00
3,26,1045.00
3,27,1035.00
3,28,1045.00
3,29,1040.00
3,30,1060.00
3,31,1050.00
3,32,1040.00
3,33,1030.00
3,34,1020.00
3,35,1010.00
3,36,1000.00
3,37,1010.00
3,38,1000.00
3,39,990.00
3,40,1005.00
3,41,1005.00
3,42,1000.00
3,43,1010.00
3,44,1000.00
3,45,980.00
3,46,970.00
3,47,980.00
3,48,995.00
3,49,1005.00
3,50,1015.00
3,51,1025.00
3,52,1015.00
3,53,1005.00
3,54,995.00
3,55,975.00
3,56,965.00
3,57,980.00
3,58,970.00
3,59,960.00
3,60,950.00
3,61,960.00
3,62,970.00
3,63,990.00
3,64,985.00
3,65,995.00
3,66,1015.00
3,67,1005.00
3,68,995.00
3,69,1005.00
3,70,1005.00
3,71,1015.00
3,72,1005.00
3,73,995.00
3,74,985.00
3,75,995.00
3,76,1010.00
3,77,1010.00
3,78,1020.00
3,79,1010.00
3,80,1000.00
3,81,990.00
3,82,980.00
3,83,990.00
3,84,1005.00
3,85,995.00
3,86,985.00
3,87,995.00
3,88,1010.00
3,89,1010.00
3,90,1000.00
3,91,990.00
3,92,980.00
3,93,990.00
3,94,1000.00
3,95,990.00
3,96,1010.00
3,97,1000.00
3,98,990.00
3,99,985.00
3,100,975.00
4,1,1000.00
4,2,1010.00
4,3,1000.00
4,4,990.00
4,5,1000.00
4,6,1000.00
4,7,995.00
4,8,985.00
4,9,1005.00
4,10,995.00
4,11,990.00
4,12,1000.00
4,13,990.00
4,14,980.00
4,15,970.00
4,16,990.00
4,17,1010.00
4,18,1000.00
4,19,990.00
4,20,985.00
4,21,975.00
4,22,965.00
4,23,975.00
4,24,985.00
4,25,975.00
4,26,995.00
4,27,985.00
4,28,980.00
4,29,980.00
4,30,990.00
4,31,980.00
4,32,990.00
4,33,1000.00
4,34,990.00
4,35,1000.00
4,36,1010.00
4,37,1005.00
4,38,1015.00
4,39,1005.00
4,40,995.00
4,41,985.00
4,42,965.00
4,43,955.00
4,44,965.00
4,45,965.00
4,46,975.00
4,47,975.00
4,48,975.00
4,49,985.00
4,50,975.00
4,51,955.00
4,52,945.00
4,53,955.00
4,54,935.00
4,55,955.00
4,56,965.00
4,57,955.00
4,58,945.00
4,59,935.00
4,60,925.00
4,61,945.00
4,62,935.00
4,63,925.00
4,64,915.00
4,65,895.00
4,66,885.00
4,67,885.00
4,68,895.00
4,69,885.00
4,70,875.00
4,71,875.00
4,72,855.00
4,73,845.00
4,74,835.00
4,75,825.00
4,76,835.00
4,77,835.00
4,78,845.00
4,79,855.00
4,80,845.00
4,81,845.00
4,82,835.00
4,83,825.00
4,84,815.00
4,85,825.00
4,86,835.00
4,87,825.00
4,88,815.00
4,89,825.00
4,90,835.00
4,91,845.00
4,92,825.00
4,93,815.00
4,94,805.00
4,95,815.00
4,96,835.00
4,97,845.00
4,98,840.00
4,99,840.00
4,100,835.00
5,1,990.00
5,2,980.00
5,3,960.00
5,4,950.00
5,5,940.00
5,6,930.00
5,7,920.00
5,8,910.00
5,9,900.00
5,10,890.00
5,11,870.00
5,12,860.00
5,13,870.00
5,14,860.00
5,15,850.00
5,16,845.00
5,17,855.00
5,18,875.00
5,19,865.00
5,20,860.00
5,21,840.00
5,22,830.00
5,23,840.00
5,24,850.00
5,25,860.00
5,26,870.00
5,27,880.00
5,28,895.00
5,29,915.00
5,30,930.00
5,31,920.00
5,32,940.00
5,33,930.00
5,34,940.00
5,35,935.00
5,36,945.00
5,37,935.00
5,38,925.00
5,39,940.00
5,40,950.00
5,41,940.00
5,42,930.00
5,43,925.00
5,44,915.00
5,45,925.00
5,46,935.00
5,47,945.00
5,48,965.00
5,49,960.00
5,50,950.00
5,51,940.00
5,52,930.00
5,53,910.00
5,54,900.00
5,55,890.00
5,56,900.00
5,57,890.00
5,58,910.00
5,59,900.00
5,60,890.00
5,61,890.00
5,62,880.00
5,63,880.00
5,64,870.00
5,65,890.00
5,66,900.00
5,67,880.00
5,68,870.00
5,69,860.00
5,70,870.00
5,71,865.00
5,72,860.00
5,73,850.00
5,74,860.00
5,75,850.00
5,76,840.00
5,77,830.00
5,78,820.00
5,79,820.00
5,80,810.00
5,81,800.00
5,82,790.00
5,83,785.00
5,84,775.00
5,85,765.00
5,86,745.00
5,87,755.00
5,88,745.00
5,89,735.00
5,90,725.00
5,91,745.00
5,92,760.00
5,93,750.00
5,94,760.00
5,95,770.00
5,96,785.00
5,97,795.00
5,98,805.00
5,99,795.00
5,100,775.00
